StudentID,Age,email,hrsStudy,FinalGrade
47412,20,[email],5,46.0
15077,22,[email],0,65.0
15467,27,[email],1,26.0
17907,21,[email],6,68.0
13352,333,[email],4,34.0
88403,29,[email],11,62.0
56387,32,[email],9,29.0
95648,23,[email],3,38.0
63176,20,[email],0,98.0
15406,31,[email],2,68.0
41908,24,[email],0,62.0
35600,30,[email],11,70.0
16171,25,[email],10,81.0
55586,24,[email],7,31.0
71505,23,[email],1,49.0
31235,33,[email],1,72.0
80811,21,[email],6,51.0
33041,21,[email],2,97.0
99823,23,[email],10,56.0
41092,33,[email],10,42.0
15976,32,[email],9,78.0
91520,33,[email],9,60.0
11758,33,[email],6,54.0
67086,22,[email],10,51.0
84127,20,[email],5,92.0
59109,32,[email],7,97.0
71581,25,[email],9,26.0
29254,22,[email],10,88.0
20161,22,[email],11,90.0
21523,31,[email],,51.0
66815,21,[email],8,35.0
26914,31,[email],9,93.0
58153,220,[email],10,35.0
44561,28,[email],10,78.0
84163,25,[email],7,71.0
26584,27,[email],10,31.0
74289,31,[email],6,45.0
30158,21,[email],3,37.0
25452,24,[email],10,41.0
92390,,[email],2,35.0
83390,22,[email],7,88.0
32946,31,[email],10,24.0
44023,31,[email],6,83.0
62039,23,[email],4,46.0
42989,27,[email],0,80.0
85370,29,[email],2,77.0
63135,26,[email],9,39.0
28895,19,[email],10,68.0
